---- rtvslo.si\Audi A6 50 TDI quattro_ nemir v premijskem razredu - RTVSLO.si.html ----
TOKENS: <body> <div> <div> <div> <iframe> </iframe> </div> <div> </div> </div> </div> <div> <div> <div> <div> <div> <a> RTV SLO </a> </div> ...

---- rtvslo.si\Volvo XC 40 D4 AWD momentum_ suvereno med najboljse v razredu - RTVSLO.si.html ----
TOKENS: <body> <div> <div> <div> <iframe> </iframe> </div> <div> </div> </div> </div> <div> <div> <div> <div> <div> <a> RTV SLO </a> </div> ...

0 - Found Match: (<body>, <body>)
<div> <div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> </div> </div> </li> <li> <a> Arhiv </a> </li> </ul> </div> </div> <div> <ul> <li> <a> <img> <img> </a> </li> <li> <a> <img> <img> </a> </li> <li> <a> <img> <img> </a> </li> <li> <a> <img> <img> </a> </li> <li> <a> <img> <img> </a> </li> </ul> <form> <input> </form> <div> <a> <span> Prijava </span> </a> <div> <form> <input> <div> <label> Uporabniško ime: </label> <input> </div> <div> <label> Geslo: </label> <input> </div> <div> <button> Prijavi </button> <a> Registracija </a> </div> </form> <a> Pozabljeno geslo? </a> <div> <div> <span> Temni način  <span> BETA </span> </span> <label> <input> <span> </span> </label> </div> </div> </div> </div> <div> <a> </a> <div> <h2> </h2> <a> Odjava </a> <a> Uporabniški račun </a> <div> <div> <span> Temni način  <span> BETA </span> </span> <label> <input> <span> </span> </label> </div> </div> </div> </div> </div> </div> </div> </div> <div> <div> <div> <div> <div> <div> </div> <div> </div> <div> </div> </div> <div> <a> RTVSLO.si </a> </div> <ul> <li> <a> Slovenija </a> </li> <li> <a> Svet </a> </li> <li> <a> Šport </a> </li> <li> <a> Kultura </a> </li> <li> <a> Življenjski slog </a> </li> <li> <a> Svet zabave </a> </li> </ul> <div> <div> Iskanje </div> <form> <input> <button> </button> <div> </div> </form> </div> <div> <div> <span> </span> </div> <div> <a> </a> </div> <div> <a> </a> </div> <div> <div> <span> </span> <span> </span> <span> </span> <span> </span> </div> <span> Kazalo </span> </div> </div> </div> </div> </div> <div> <div> <div> <div> <div> </div> <div> <div> <div> <h3> Predlogi </h3> <div> <div> Odbojka </div> <div> Hokej </div> <div> Tenis </div> </div> </div> <div> <h3> Rezultati iskanja </h3> <div> </div> </div> </div> <p> Zaradi testiranja je dodanih umetnih 2 sekunde delaya. </p> </div> </div> </div> </div> </div> <div> <div> <div> <div> <a> <img> </a> </div> <div> <h5> <span> </span> <span> <a> </a> </span> <a> </a> </h5> <p> </p> </div> </div> </div> </div> </div> <div> <div> <span> </span> <span> </span> <span> </span> <span> </span> </div> </div> <div> </div> <div> <div> <div> <div> <ul> <li> <a> Slovenija  </a> <ul> <li> <a> Gospodarstvo </a> </li> <li> <a> Lokalne novice </a> </li> <li> <a> Črna kronika </a> </li> <li> <a> Zdravje </a> </li> <li> <a> Okolje </a> </li> <li> <a> Znanost in tehnologija </a> </li> <li> <a> Slovenci v sosednjih državah  </a> </li> </ul> </li> <li> <a> Svet  </a> <ul> <li> <a> Evropska unija </a> </li> <li> <a> Evropa </a> </li> <li> <a> S. in J. Amerika </a> </li> <li> <a> Bližnji vzhod </a> </li> <li> <a> Afrika </a> </li> <li> <a> Azija z Oceanijo </a> </li> </ul> </li> <li> <a> Šport  </a> <ul> <li> <a> Nogomet </a> </li> <li> <a> Košarka </a> </li> <li> <a> Rokomet </a> </li> <li> <a> Odbojka </a> </li> <li> <a> Hokej </a> </li> <li> <a> Tenis </a> </li> <li> <a> Atletika </a> </li> <li> <a> Zimski športi </a> </li> <li> <a> Motošporti </a> </li> <li> <a> F1 </a> </li> <li> <a> Kolesarstvo </a> </li> <li> <a> Preostali športi </a> </li> <li> <a> Rekreacija </a> </li> <li> <a> Športni SOS </a> </li> </ul> </li> <li> <a> Kultura  </a> <ul> <li> <a> Film in TV </a> </li> <li> <a> Glasba </a> </li> <li> <a> Knjige </a> </li> <li> <a> Oder </a> </li> <li> <a> Vizualna umetnost </a> </li> <li> <a> Arhitektura in oblikovanje </a> </li> <li> <a> Dediščina </a> </li> <li> <a> Recenzije </a> </li> <li> <a> Drugo </a> </li> <li> <a> Jezikovni spletovalec </a> </li> <li> <a> 1. svetovna vojna </a> </li> </ul> </li> <li> <a> Življenjski slog  </a> <ul> <li> <a> Ture avanture </a> </li> <li> <a> Kulinarika </a> </li> <li> <a> Lepota bivanja </a> </li> <li> <a> Avtomobilnost </a> </li> <li> <a> Moda </a> </li> <li> <a> 196x ljubezen </a> </li> </ul> </li> <li> <a> Svet zabave  </a> <ul> <li> <a> Evrovizija </a> </li> <li> <a> Glasba </a> </li> <li> <a> Film in TV </a> </li> <li> <a> Svet znanih </a> </li> <li> <a> Družabno </a> </li> <li> <a> Zanimivosti </a> </li> </ul> </li> <li> <a> Posebna izdaja  </a> <ul> <li> <a> MMC Podrobno </a> </li> <li> <a> Klepet </a> </li> <li> <a> Podkast Številke </a> </li> <li> <a> 1968 </a> </li> <li> <a> Kolumne </a> </li> <li> <a> MMC Teden </a> </li> <li> <a> MMC Analiza </a> </li> <li> <a> Praznično leto RTV Slovenija </a> </li> </ul> </li> <li> <a> Info  </a> <ul> <li> <a> Vreme </a> </li> <li> <a> Snežne razmere </a> </li> <li> <a> Stanje na cestah </a> </li> </ul> </li> <li> </li> <li> <a> TV Slovenija  </a> <ul> <li> <a> Info </a> </li> <li> <a> Kultura </a> </li> <li> <a> Filmi/serije </a> </li> <li> <a> Razvedrilo </a> </li> <li> <a> Otroci </a> </li> <li> <a> Izobraževanje </a> </li> <li> <a> Dokumentarci </a> </li> <li> <a> Duhovnost </a> </li> </ul> </li> <li> <a> Radio Slovenija  </a> <ul> <li> <a> Prvi </a> </li> <li> <a> Val 202 </a> </li> <li> <a> ARS </a> </li> <li> <a> Radio Koper </a> </li> <li> <a> Radio Capodistria </a> </li> <li> <a> Radio Maribor </a> </li> <li> <a> Radio Si </a> </li> <li> <a> MMR </a> </li> </ul> </li> <li> <a> RTV 4D  </a> <ul> <li> <a> V živo </a> </li> <li> <a> Arhiv </a> </li> <li> <a> Spored </a> </li> <li> <a> Oddaje </a> </li> </ul> </li> <li> <a> Tematski portali  </a> <ul> <li> <a> Otroški portal </a> </li> <li> <a> Moja generacija </a> </li> <li> <a> Moj splet </a> </li> <li> <a> Teletext </a> </li> </ul> </li> <li> </li> <li> <a> O RTV Slovenija  </a> <ul> <li> <a> Kdo smo </a> </li> <li> <a> RTV-prispevek </a> </li> <li> <a> Za medije </a> </li> <li> <a> Kontakti in informacije </a> </li> </ul> </li> </ul> </div> </div> </div> </div> <div> </div> <div> <div> <h3> <svg> <g> <circle> </circle> <circle> </circle> <circle> </circle> <circle> </circle> </g> <g> <circle> </circle> <circle> </circle> <circle> </circle> <circle> </circle> </g> <circle> </circle> <circle> </circle> </svg> <a> Testi </a> </h3> </div> <div> <a> Uredi </a> </div> <div> <div> <header> <div> <h3> <svg> <g> <circle> </circle> <circle> </circle> <circle> </circle> <circle> </circle> </g> <g> <circle> </circle> <circle> </circle> <circle> </circle> <circle> </circle> </g> <circle> </circle> <circle> </circle> </svg> <a> Testi </a> </h3> <a> </a> </div> <h1> Audi A6 50 TDI quattro: nemir v premijskem razredu </h1> <div> Test nove generacije </div> <div> <div> <strong> Miha Merljak </strong> | 28. december 2018 ob 08:51  </div> <div> Ljubljana - MMC RTV SLO  </div> </div> <div> <div> <figure> <a> <img> </a> <figcaption> <span> </span> Audi A6 je avtomobil za direktorje, ki se mu na avtocesti spoštljivo umikajo, kot bi šlo za Pahorjev ali Šarčev avtomobil. Foto: David Šavli </figcaption> </figure> </div> <div> </div> </div> <p> To je novi audi A6. V razred najdražjih in najbolj premijskih žrebcev je vnesel nemir, še preden je sploh zapeljal na parkirni prostor, rezerviran za izvršnega direktorja.  </p> </header> <div> <div> <div> Miha Merljak </div> </div> <div> 28. december 2018 ob 08:51 <br> Ljubljana - MMC RTV SLO  </div> <div> <div> </div> <div> </div> <div> </div> <a> </a> </div> <figure> <h5> Poudarki </h5> <ul> <li> Zaradi videza se mu na avtocesti spoštljivo umikajo </li> <li> Cesto in promet skenira s kopico radarjev, kamer in tipal </li> <li> 50 TDI označuje trilitrski turbodizel, podkrepljen z elektromotorjem </li> </ul> </figure> </div> <div> <div> <figure> <a> <img> </a> <figcaption> <span> </span> Audi A6 je avtomobil za direktorje, ki se mu na avtocesti spoštljivo umikajo, kot bi šlo za Pahorjev ali Šarčev avtomobil. Foto: David Šavli  </figcaption> </figure> </div> <article> <figure> <div> Oglas </div> <div>
0 - Found Match: (<div>, <div>)
1 - Matching iterator (a, b): (<a>, <div>)
Search down failed
Search up failed
Failed to match iterator
1 - Matching optional (a, b): (<a>, <div>)
Opt match: <a>, <a>
2 - Found Match: (<a>, <a>)
(STRING, TAG) - (<img>, Registracija) mismatch occured
4 - Matching iterator (a, b): (</div>, </a>)
Search up failed
Search down failed
Failed to match iterator
4 - Matching optional (a, b): (</div>, </a>)
Opt match: </div>, </div>
5 - Found Match: (</div>, </div>)
6 - Matching iterator (a, b): (<div>, </form>)
Search up failed
Search down failed
Failed to match iterator
6 - Matching optional (a, b): (<div>, </form>)
Opt match: <div>, <div>
7 - Found Match: (<div>, <div>)
8 - Matching iterator (a, b): (<img>, <span>)
Search down failed
Search down failed
Failed to match iterator
8 - Matching optional (a, b): (<img>, <span>)
Error: couldn't find optional match
<div>
  ( <div><div><a><img></a></div><div><a><img></a></div><div><a><img></a></div><div><a><img></a></div><div><a><img></a></div><div><a><img></a></div><div><a><img></a></div><div><a><img></a></div><div><a><img></a></div><div><a><img></a></div><div><a><img></a></div><div><a><img></a></div><div><a><img></a></div><div><a><img></a></div></div></div></li><li><a>Arhiv</a></li></ul></div></div><div><ul><li><a><img><img></a></li><li><a><img><img></a></li><li><a><img><img></a></li><li><a><img><img></a></li><li><a><img><img></a></li></ul><form><input></form><div><a><span>Prijava</span></a><div><form><input><div><label>Uporabniško ime:</label><input></div><div><label>Geslo:</label><input></div><div><button>Prijavi</button> )?
  <a>
    ( <img> )?
    ( </a> )?
  </div>
  ( </form><a>Pozabljeno geslo?</a><div> )?
  <div>
Failed to match iterator
1151 - Matching optional (a, b): (<div>, <img>)
Opt match: <div>, <div>
1152 - Found Match: (<div>, <div>)
1153 - Matching iterator (a, b): (<a>, <figure>)
! Length difference too great !
Square 1:
<a> <img> </a> </div> <div> <img> </div> </div> </figure> <p> </p> <p> Samo poglejte njegovo masko – to ogromno satovje z radarji na takem položaju, da se ti na avtocesti tudi pri 120 km/h vsi spoštljivo umikajo, saj so prepričani, da gre za Pahorjev ali Šarčev avto. Seveda, novi A6 lahko cesto in promet skenira s kar petimi radarji, petimi kamerami, infrardečo kamero za nočni vid, dvanajstimi ultrazvočnimi senzorji in laserskim čitalnikom – lidarjem. V glavnem vojaška tehnologija v službi varnosti za fante, ki smo radi gledali Top Gun, Bonda in druge možakarja s finimi igračami. </p> <p> <strong> Novo poglavje <br> </strong> Vozniški delovni prostor je novo poglavje digitalne dobe, z dvema ogromnima zaslonoma, ki tako kot naprednejši telefoni dregnejo blazinice vaših prstov, kot se sprehajate po steklu. A še bolj se nam zdi pomembno, da so osnovna stikala tam, kjer jih pričakujete. Najprej so torej zagotovili enostavno osnovo, tisti bolj "advanced" vozniki pa si lahko nato vse skupaj še veliko bolj prilagodijo. Velik korak naprej pri kabinskem udobju zaznavajo tudi na zadnji klopi, tam je prostora v vseh smereh precej več. </p> <p> Če vam pogled na Audijev spisek dodatne opreme ne odvzame volje do življenja, potem vsekakor toplo priporočamo nakup zračnega vzmetenja, saj dobi z njim A6 več različnih in vozniško zelo uporabnih karakterjev. </p> <p> Enako velja za seksi luči z inteligentno matrično osvetlitvijo, pa za športno podvozje in vsekakor za štirikolesno krmiljenje. S tem postane A6 med ovinki v občutku na volanu še veliko krajši in bolj agilen. Vse našteto smo preskušali v družbi agregata 50 TDI, ki je v resnici klasični trilitrski dizel, podkrepljen z elektromotorjem. Ja, ta audi je mehki hibrid z izjemnim navorom in dovolj moči kadar koli in kjer koli. Si pa mislimo, da bo največji del trga zadovoljil že učinkovit dvolitrski mehki hibrid z močjo 150 kilovatov. </p> <p> <iframe> </iframe> </p> <p> <strong> Ključni tehnični podatki: </strong> </p> <p> - na testu Audi A6 50 TDI quattro tiptronic </p> <p> <strong> Mere: </strong> <br> - dolžina: 4,9 m <br> - medosna razdalja: 2,9 m <br> - obračalni krog: 12,1 m <br> - prtljažnik: 530 l <br> - masa: 1.900 kg </p> <p> <strong> Pogon: </strong> <br> - trilitrski šestvaljni dizelski motor <br> - moč: 210 kW <br> - navor: 620 Nm <br> - 8-stopenjski samodejni menjalnik <br> - pogon na vsa štiri kolesa <br> - pnevmatike: 225/60 R17 <br> - poraba: 6,6 l/100 km = 8,9 EUR/100 km <br> - posoda za gorivo: 73 l <br> - doseg: 1.106 km <br> - izpusti CO <sub> </sub> : 147 g/km </p> <p> <strong> Stroški pri 15.000 km in 5-letni uporabi: </strong> <br> - nakupna cena: 69.080 EUR <br> - stroški finančnega lizinga: 4.463 EUR/5 let <br> - stroški registracije: 10.829 EUR/5 let <br> - stroški vzdrževanja: 1.926 EUR/5 let <br> - stroški goriva: 6.702 EUR/75.000 km <br> - strošek 1 kompleta pnevmatik: 716 EUR <br> - vrednosti po 5 letih po Eurotaxu: 33.964 EUR </p> <p> - stroški skupaj: 1.001 EUR/mesec </p> <p> </p> <div> <div> <div> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> V notranjosti kraljujejo zasloni, prek katerih je mogoče upravljati praktično vse funkcije avtomobila. Foto: David Šavli </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> Med doplačili priporočamo zračno vzmetenje in štirikolesno krmiljenje. Foto: David Šavli </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> </div> <div> </div> <div> </div> </div> <div> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> </div> </div> </article> </div> <div> <div> <div> <div> </div> </div> <div> <h4> Zadnje iz sekcije </h4> <div> <div>
Square 2:
<a> Za medije </a> </li> <li> <a> Kontakti in informacije </a> </li> </ul> </li> </ul> </div> </div> </div> </div> <div> </div> <div> <div> <h3> <svg> <g> <circle> </circle> <circle> </circle> <circle> </circle> <circle> </circle> </g> <g> <circle> </circle> <circle> </circle> <circle> </circle> <circle> </circle> </g> <circle> </circle> <circle> </circle> </svg> <a> Testi </a> </h3> </div> <div> <a> Uredi </a> </div> <div> <div> <header> <div> <h3> <svg> <g> <circle> </circle> <circle> </circle> <circle> </circle> <circle> </circle> </g> <g> <circle> </circle> <circle> </circle> <circle> </circle> <circle> </circle> </g> <circle> </circle> <circle> </circle> </svg> <a> Testi </a> </h3> <a> </a> </div> <h1> Audi A6 50 TDI quattro: nemir v premijskem razredu </h1> <div> Test nove generacije </div> <div> <div> <strong> Miha Merljak </strong> | 28. december 2018 ob 08:51  </div> <div> Ljubljana - MMC RTV SLO  </div> </div> <div> <div> <figure> <a> <img> </a> <figcaption> <span> </span> Audi A6 je avtomobil za direktorje, ki se mu na avtocesti spoštljivo umikajo, kot bi šlo za Pahorjev ali Šarčev avtomobil. Foto: David Šavli </figcaption> </figure> </div> <div> </div> </div> <p> To je novi audi A6. V razred najdražjih in najbolj premijskih žrebcev je vnesel nemir, še preden je sploh zapeljal na parkirni prostor, rezerviran za izvršnega direktorja.  </p> </header> <div> <div> <div> Miha Merljak </div> </div> <div> 28. december 2018 ob 08:51 <br> Ljubljana - MMC RTV SLO  </div> <div> <div> </div> <div> </div> <div> </div> <a> </a> </div> <figure> <h5> Poudarki </h5> <ul> <li> Zaradi videza se mu na avtocesti spoštljivo umikajo </li> <li> Cesto in promet skenira s kopico radarjev, kamer in tipal </li> <li> 50 TDI označuje trilitrski turbodizel, podkrepljen z elektromotorjem </li> </ul> </figure> </div> <div> <div> <figure> <a> <img> </a> <figcaption> <span> </span> Audi A6 je avtomobil za direktorje, ki se mu na avtocesti spoštljivo umikajo, kot bi šlo za Pahorjev ali Šarčev avtomobil. Foto: David Šavli  </figcaption> </figure> </div> <article> <figure> <div> Oglas </div> <div> <div>
0 - Found Match: (<a>, <a>)
(STRING, TAG) - (<img>, Za medije) mismatch occured
2 - Matching iterator (a, b): (</div>, </a>)
Search up failed
Search down failed
Failed to match iterator
2 - Matching optional (a, b): (</div>, </a>)
Error: couldn't find optional match
<a>
  ( <img> )?
Failed to match iterator
1153 - Matching optional (a, b): (<a>, <figure>)
Opt match: <figure>, <figure>
1154 - Found Match: (<figure>, <figure>)
1155 - Found Match: (<a>, <a>)
1156 - Found Match: (<img>, <img>)
1157 - Found Match: (</a>, </a>)
1158 - Found Match: (<figcaption>, <figcaption>)
1159 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1160 - Found Match: (</figcaption>, </figcaption>)
1161 - Found Match: (</figure>, </figure>)
1162 - Found Match: (<figure>, <figure>)
1163 - Found Match: (<a>, <a>)
1164 - Found Match: (<img>, <img>)
1165 - Found Match: (</a>, </a>)
1166 - Found Match: (<figcaption>, <figcaption>)
1167 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1168 - Found Match: (</figcaption>, </figcaption>)
1169 - Found Match: (</figure>, </figure>)
1170 - Found Match: (<figure>, <figure>)
1171 - Found Match: (<a>, <a>)
1172 - Found Match: (<img>, <img>)
1173 - Found Match: (</a>, </a>)
1174 - Found Match: (<figcaption>, <figcaption>)
1175 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1176 - Found Match: (</figcaption>, </figcaption>)
1177 - Found Match: (</figure>, </figure>)
1178 - Found Match: (<figure>, <figure>)
1179 - Found Match: (<a>, <a>)
1180 - Found Match: (<img>, <img>)
1181 - Found Match: (</a>, </a>)
1182 - Found Match: (<figcaption>, <figcaption>)
1183 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1184 - Found Match: (</figcaption>, </figcaption>)
1185 - Found Match: (</figure>, </figure>)
1186 - Found Match: (<figure>, <figure>)
1187 - Found Match: (<a>, <a>)
1188 - Found Match: (<img>, <img>)
1189 - Found Match: (</a>, </a>)
1190 - Found Match: (<figcaption>, <figcaption>)
1191 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1192 - Found Match: (</figcaption>, </figcaption>)
1193 - Found Match: (</figure>, </figure>)
1194 - Found Match: (<figure>, <figure>)
1195 - Found Match: (<a>, <a>)
1196 - Found Match: (<img>, <img>)
1197 - Found Match: (</a>, </a>)
1198 - Found Match: (<figcaption>, <figcaption>)
1199 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1200 - Found Match: (</figcaption>, </figcaption>)
1201 - Found Match: (</figure>, </figure>)
1202 - Found Match: (<figure>, <figure>)
1203 - Found Match: (<a>, <a>)
1204 - Found Match: (<img>, <img>)
1205 - Found Match: (</a>, </a>)
1206 - Found Match: (<figcaption>, <figcaption>)
1207 - Matching string (a, b): (V notranjosti kraljujejo zasloni, prek katerih je mogoče upravljati praktično vse funkcije avtomobila. Foto: David Šavli, Foto: David Šavli)
1208 - Found Match: (</figcaption>, </figcaption>)
1209 - Found Match: (</figure>, </figure>)
1210 - Found Match: (<figure>, <figure>)
1211 - Found Match: (<a>, <a>)
1212 - Found Match: (<img>, <img>)
1213 - Found Match: (</a>, </a>)
1214 - Found Match: (<figcaption>, <figcaption>)
1215 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1216 - Found Match: (</figcaption>, </figcaption>)
1217 - Found Match: (</figure>, </figure>)
1218 - Found Match: (<figure>, <figure>)
1219 - Found Match: (<a>, <a>)
1220 - Found Match: (<img>, <img>)
1221 - Found Match: (</a>, </a>)
1222 - Found Match: (<figcaption>, <figcaption>)
1223 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1224 - Found Match: (</figcaption>, </figcaption>)
1225 - Found Match: (</figure>, </figure>)
1226 - Found Match: (<figure>, <figure>)
1227 - Found Match: (<a>, <a>)
1228 - Found Match: (<img>, <img>)
1229 - Found Match: (</a>, </a>)
1230 - Found Match: (<figcaption>, <figcaption>)
1231 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1232 - Found Match: (</figcaption>, </figcaption>)
1233 - Found Match: (</figure>, </figure>)
1234 - Found Match: (<figure>, <figure>)
1235 - Found Match: (<a>, <a>)
1236 - Found Match: (<img>, <img>)
1237 - Found Match: (</a>, </a>)
1238 - Found Match: (<figcaption>, <figcaption>)
1239 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1240 - Found Match: (</figcaption>, </figcaption>)
1241 - Found Match: (</figure>, </figure>)
1242 - Found Match: (<figure>, <figure>)
1243 - Found Match: (<a>, <a>)
1244 - Found Match: (<img>, <img>)
1245 - Found Match: (</a>, </a>)
1246 - Found Match: (<figcaption>, <figcaption>)
1247 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1248 - Found Match: (</figcaption>, </figcaption>)
1249 - Found Match: (</figure>, </figure>)
1250 - Found Match: (<figure>, <figure>)
1251 - Found Match: (<a>, <a>)
1252 - Found Match: (<img>, <img>)
1253 - Found Match: (</a>, </a>)
1254 - Found Match: (<figcaption>, <figcaption>)
1255 - Matching string (a, b): (Med doplačili priporočamo zračno vzmetenje in štirikolesno krmiljenje. Foto: David Šavli, Foto: David Šavli)
1256 - Found Match: (</figcaption>, </figcaption>)
1257 - Found Match: (</figure>, </figure>)
1258 - Found Match: (<figure>, <figure>)
1259 - Found Match: (<a>, <a>)
1260 - Found Match: (<img>, <img>)
1261 - Found Match: (</a>, </a>)
1262 - Found Match: (<figcaption>, <figcaption>)
1263 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1264 - Found Match: (</figcaption>, </figcaption>)
1265 - Found Match: (</figure>, </figure>)
1266 - Found Match: (<figure>, <figure>)
1267 - Found Match: (<a>, <a>)
1268 - Found Match: (<img>, <img>)
1269 - Found Match: (</a>, </a>)
1270 - Found Match: (<figcaption>, <figcaption>)
1271 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1272 - Found Match: (</figcaption>, </figcaption>)
1273 - Found Match: (</figure>, </figure>)
1274 - Found Match: (<figure>, <figure>)
1275 - Found Match: (<a>, <a>)
1276 - Found Match: (<img>, <img>)
1277 - Found Match: (</a>, </a>)
1278 - Found Match: (<figcaption>, <figcaption>)
1279 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1280 - Found Match: (</figcaption>, </figcaption>)
1281 - Found Match: (</figure>, </figure>)
1282 - Found Match: (<figure>, <figure>)
1283 - Found Match: (<a>, <a>)
1284 - Found Match: (<img>, <img>)
1285 - Found Match: (</a>, </a>)
1286 - Found Match: (<figcaption>, <figcaption>)
1287 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1288 - Found Match: (</figcaption>, </figcaption>)
1289 - Found Match: (</figure>, </figure>)
1290 - Found Match: (<figure>, <figure>)
1291 - Found Match: (<a>, <a>)
1292 - Found Match: (<img>, <img>)
1293 - Found Match: (</a>, </a>)
1294 - Found Match: (<figcaption>, <figcaption>)
1295 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1296 - Found Match: (</figcaption>, </figcaption>)
1297 - Found Match: (</figure>, </figure>)
1298 - Matching iterator (a, b): (<figure>, </div>)
Square 1:
<figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure>
Square 2:
<figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure>
0 - Found Match: (<figure>, <figure>)
1 - Found Match: (<a>, <a>)
2 - Found Match: (<img>, <img>)
3 - Found Match: (</a>, </a>)
4 - Found Match: (<figcaption>, <figcaption>)
5 - Found Match: (MMC RTV SLO , MMC RTV SLO )
6 - Found Match: (</figcaption>, </figcaption>)
7 - Found Match: (</figure>, </figure>)
terminal: </figure>
Wrapper (old, new) (1294, 1150)
1299 - Found Match: (</div>, </div>)
1300 - Found Match: (<div>, <div>)
1301 - Found Match: (</div>, </div>)
1302 - Found Match: (<div>, <div>)
1303 - Found Match: (</div>, </div>)
1304 - Found Match: (</div>, </div>)
1305 - Found Match: (<div>, <div>)
1306 - Found Match: (<figure>, <figure>)
1307 - Found Match: (<a>, <a>)
1308 - Found Match: (<img>, <img>)
1309 - Found Match: (</a>, </a>)
1310 - Found Match: (<figcaption>, <figcaption>)
1311 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1312 - Found Match: (</figcaption>, </figcaption>)
1313 - Found Match: (</figure>, </figure>)
1314 - Found Match: (<figure>, <figure>)
1315 - Found Match: (<a>, <a>)
1316 - Found Match: (<img>, <img>)
1317 - Found Match: (</a>, </a>)
1318 - Found Match: (<figcaption>, <figcaption>)
1319 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1320 - Found Match: (</figcaption>, </figcaption>)
1321 - Found Match: (</figure>, </figure>)
1322 - Found Match: (<figure>, <figure>)
1323 - Found Match: (<a>, <a>)
1324 - Found Match: (<img>, <img>)
1325 - Found Match: (</a>, </a>)
1326 - Found Match: (<figcaption>, <figcaption>)
1327 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1328 - Found Match: (</figcaption>, </figcaption>)
1329 - Found Match: (</figure>, </figure>)
1330 - Found Match: (<figure>, <figure>)
1331 - Found Match: (<a>, <a>)
1332 - Found Match: (<img>, <img>)
1333 - Found Match: (</a>, </a>)
1334 - Found Match: (<figcaption>, <figcaption>)
1335 - Matching string (a, b): (MMC RTV SLO , Foto: David Šavli)
1336 - Found Match: (</figcaption>, </figcaption>)
1337 - Found Match: (</figure>, </figure>)
1338 - Found Match: (</div>, </div>)
1339 - Found Match: (</div>, </div>)
1340 - Found Match: (</article>, </article>)
1341 - Found Match: (</div>, </div>)
1342 - Found Match: (<div>, <div>)
1343 - Found Match: (<div>, <div>)
1344 - Found Match: (<div>, <div>)
1345 - Found Match: (<div>, <div>)
1346 - Found Match: (</div>, </div>)
